company,sector,indices,period_type,period,sales,net_profit,roe,eps,debt_equity,dividend_yield,avg_price
Sun Pharma,Pharma,"Nifty 50,NSE 500",quarterly,2018-Q2,14527.3475,2383.24,22.42,7.145,0.46,0.185,2930.49
Sun Pharma,Pharma,"Nifty 50,NSE 500",quarterly,2018-Q3,14527.3475,2383.24,22.42,7.145,0.46,0.185,2930.49
Sun Pharma,Pharma,"Nifty 50,NSE 500",quarterly,2018-Q4,14527.3475,2383.24,22.42,7.145,0.46,0.185,2930.49
Sun Pharma,Pharma,"Nifty 50,NSE 500",annual,2019,55890.77,2151.39,12.14,114.48,0.26,1.46,3333.53
Sun Pharma,Pharma,"Nifty 50,NSE 500",quarterly,2019-Q1,13972.6925,537.8475,12.14,28.62,0.26,0.365,3333.53
Sun Pharma,Pharma,"Nifty 50,NSE 500",quarterly,2019-Q2,13972.6925,537.8475,12.14,28.62,0.26,0.365,3333.53
Sun Pharma,Pharma,"Nifty 50,NSE 500",quarterly,2019-Q3,13972.6925,537.8475,12.14,28.62,0.26,0.365,3333.53
Sun Pharma,Pharma,"Nifty 50,NSE 500",quarterly,2019-Q4,13972.6925,537.8475,12.14,28.62,0.26,0.365,3333.53
Sun Pharma,Pharma,"Nifty 50,NSE 500",annual,2020,56604.6,23642.91,9.81,177.65,0.32,0.66,1162.61
Sun Pharma,Pharma,"Nifty 50,NSE 500",quarterly,2020-Q1,14151.15,5910.7275,9.81,44.4125,0.32,0.165,1162.61
Sun Pharma,Pharma,"Nifty 50,NSE 500",quarterly,2020-Q2,14151.15,5910.7275,9.81,44.4125,0.32,0.165,1162.61
Sun Pharma,Pharma,"Nifty 50,NSE 500",quarterly,2020-Q3,14151.15,5910.7275,9.81,44.4125,0.32,0.165,1162.61
Sun Pharma,Pharma,"Nifty 50,NSE 500",quarterly,2020-Q4,14151.15,5910.7275,9.81,44.4125,0.32,0.165,1162.61
Sun Pharma,Pharma,"Nifty 50,NSE 500",annual,2021,98189.31,20474.67,23.17,176.0,0.91,1.43,1078.11
Sun Pharma,Pharma,"Nifty 50,NSE 500",quarterly,2021-Q1,24547.3275,5118.6675,23.17,44.0,0.91,0.3575,1078.11
Sun Pharma,Pharma,"Nifty 50,NSE 500",quarterly,2021-Q2,24547.3275,5118.6675,23.17,44.0,0.91,0.3575,1078.11
Sun Pharma,Pharma,"Nifty 50,NSE 500",quarterly,2021-Q3,24547.3275,5118.6675,23.17,44.0,0.91,0.3575,1078.11
Sun Pharma,Pharma,"Nifty 50,NSE 500",quarterly,2021-Q4,24547.3275,5118.6675,23.17,44.0,0.91,0.3575,1078.11
Sun Pharma,Pharma,"Nifty 50,NSE 500",annual,2022,88275.38,8815.62,23.74,115.02,0.93,0.69,2509.48
Sun Pharma,Pharma,"Nifty 50,NSE 500",quarterly,2022-Q1,22068.845,2203.905,23.74,28.755,0.93,0.1725,2509.48
Sun Pharma,Pharma,"Nifty 50,NSE 500",quarterly,2022-Q2,22068.845,2203.905,23.74,28.755,0.93,0.1725,2509.48
Sun Pharma,Pharma,"Nifty 50,NSE 500",quarterly,2022-Q3,22068.845,2203.905,23.74,28.755,0.93,0.1725,2509.48
Sun Pharma,Pharma,"Nifty 50,NSE 500",quarterly,2022-Q4,22068.845,2203.905,23.74,28.755,0.93,0.1725,2509.48
Sun Pharma,Pharma,"Nifty 50,NSE 500",annual,2023,119232.03,16123.36,24.86,18.89,0.99,1.23,2818.92
Sun Pharma,Pharma,"Nifty 50,NSE 500",quarterly,2023-Q1,29808.0075,4030.84,24.86,4.7225,0.99,0.3075,2818.92
Sun Pharma,Pharma,"Nifty 50,NSE 500",quarterly,2023-Q2,29808.0075,4030.84,24.86,4.7225,0.99,0.3075,2818.92
Sun Pharma,Pharma,"Nifty 50,NSE 500",quarterly,2023-Q3,29808.0075,4030.84,24.86,4.7225,0.99,0.3075,2818.92
Sun Pharma,Pharma,"Nifty 50,NSE 500",quarterly,2023-Q4,29808.0075,4030.84,24.86,4.7225,0.99,0.3075,2818.92
Sun Pharma,Pharma,"Nifty 50,NSE 500",annual,2024,124755.18,4777.81,22.51,145.19,0.51,1.25,2608.75
Sun Pharma,Pharma,"Nifty 50,NSE 500",quarterly,2024-Q1,31188.795,1194.4525,22.51,36.2975,0.51,0.3125,2608.75
Sun Pharma,Pharma,"Nifty 50,NSE 500",quarterly,2024-Q2,31188.795,1194.4525,22.51,36.2975,0.51,0.3125,2608.75
Sun Pharma,Pharma,"Nifty 50,NSE 500",quarterly,2024-Q3,31188.795,1194.4525,22.51,36.2975,0.51,0.3125,2608.75
Sun Pharma,Pharma,"Nifty 50,NSE 500",quarterly,2024-Q4,31188.795,1194.4525,22.51,36.2975,0.51,0.3125,2608.75
Dr. Reddy's,Pharma,"Nifty 50,NSE 500",annual,2015,44392.66,5852.83,14.54,52.68,0.65,0.79,1839.67
Dr. Reddy's,Pharma,"Nifty 50,NSE 500",quarterly,2015-Q1,11098.165,1463.2075,14.54,13.17,0.65,0.1975,1839.67
Dr. Reddy's,Pharma,"Nifty 50,NSE 500",quarterly,2015-Q2,11098.165,1463.2075,14.54,13.17,0.65,0.1975,1839.67
Dr. Reddy's,Pharma,"Nifty 50,NSE 500",quarterly,2015-Q3,11098.165,1463.2075,14.54,13.17,0.65,0.1975,1839.67
Dr. Reddy's,Pharma,"Nifty 50,NSE 500",quarterly,2015-Q4,11098.165,1463.2075,14.54,13.17,0.65,0.1975,1839.67
Dr. Reddy's,Pharma,"Nifty 50,NSE 500",annual,2016,48060.38,19302.75,18.54,29.16,0.35,0.48,452.94
Dr. Reddy's,Pharma,"Nifty 50,NSE 500",quarterly,2016-Q1,12015.095,4825.6875,18.54,7.29,0.35,0.12,452.94
Dr. Reddy's,Pharma,"Nifty 50,NSE 500",quarterly,2016-Q2,12015.095,4825.6875,18.54,7.29,0.35,0.12,452.94
Dr. Reddy's,Pharma,"Nifty 50,NSE 500",quarterly,2016-Q3,12015.095,4825.6875,18.54,7.29,0.35,0.12,452.94
Dr. Reddy's,Pharma,"Nifty 50,NSE 500",quarterly,2016-Q4,12015.095,4825.6875,18.54,7.29,0.35,0.12,452.94
Dr. Reddy's,Pharma,"Nifty 50,NSE 500",annual,2017,32518.07,11413.21,10.55,63.1,1.41,0.3,2120.69
Dr. Reddy's,Pharma,"Nifty 50,NSE 500",quarterly,2017-Q1,8129.5175,2853.3025,10.55,15.775,1.41,0.075,2120.69
Dr. Reddy's,Pharma,"Nifty 50,NSE 500",quarterly,2017-Q2,8129.5175,2853.3025,10.55,15.775,1.41,0.075,2120.69
Dr. Reddy's,Pharma,"Nifty 50,NSE 500",quarterly,2017-Q3,8129.5175,2853.3025,10.55,15.775,1.41,0.075,2120.69
Dr. Reddy's,Pharma,"Nifty 50,NSE 500",quarterly,2017-Q4,8129.5175,2853.3025,10.55,15.775,1.41,0.075,2120.69
Dr. Reddy's,Pharma,"Nifty 50,NSE 500",annual,2018,92412.69,4405.64,16.85,117.0,0.2,0.33,3082.7
Dr. Reddy's,Pharma,"Nifty 50,NSE 500",quarterly,2018-Q1,23103.1725,1101.41,16.85,29.25,0.2,0.0825,3082.7
Dr. Reddy's,Pharma,"Nifty 50,NSE 500",quarterly,2018-Q2,23103.1725,1101.41,16.85,29.25,0.2,0.0825,3082.7
Dr. Reddy's,Pharma,"Nifty 50,NSE 500",quarterly,2018-Q3,23103.1725,1101.41,16.85,29.25,0.2,0.0825,3082.7
Dr. Reddy's,Pharma,"Nifty 50,NSE 500",quarterly,2018-Q4,23103.1725,1101.41,16.85,29.25,0.2,0.0825,3082.7
Dr. Reddy's,Pharma,"Nifty 50,NSE 500",annual,2019,66637.53,5643.33,13.94,11.29,0.26,0.51,882.4
Dr. Reddy's,Pharma,"Nifty 50,NSE 500",quarterly,2019-Q1,16659.3825,1410.8325,13.94,2.8225,0.26,0.1275,882.4
Dr. Reddy's,Pharma,"Nifty 50,NSE 500",quarterly,2019-Q2,16659.3825,1410.8325,13.94,2.8225,0.26,0.1275,882.4
Dr. Reddy's,Pharma,"Nifty 50,NSE 500",quarterly,2019-Q3,16659.3825,1410.8325,13.94,2.8225,0.26,0.1275,882.4
Dr. Reddy's,Pharma,"Nifty 50,NSE 500",quarterly,2019-Q4,16659.3825,1410.8325,13.94,2.8225,0.26,0.1275,882.4
Dr. Reddy's,Pharma,"Nifty 50,NSE 500",annual,2020,93209.25,18438.96,15.01,41.64,0.89,0.83,2567.22
Dr. Reddy's,Pharma,"Nifty 50,NSE 500",quarterly,2020-Q1,23302.3125,4609.74,15.01,10.41,0.89,0.2075,2567.22
Dr. Reddy's,Pharma,"Nifty 50,NSE 500",quarterly,2020-Q2,23302.3125,4609.74,15.01,10.41,0.89,0.2075,2567.22
Dr. Reddy's,Pharma,"Nifty 50,NSE 500",quarterly,2020-Q3,23302.3125,4609.74,15.01,10.41,0.89,0.2075,2567.22
Dr. Reddy's,Pharma,"Nifty 50,NSE 500",quarterly,2020-Q4,23302.3125,4609.74,15.01,10.41,0.89,0.2075,2567.22
Dr. Reddy's,Pharma,"Nifty 50,NSE 500",annual,2021,118447.08,25458.03,20.86,113.76,0.42,1.12,1434.66
Dr. Reddy's,Pharma,"Nifty 50,NSE 500",quarterly,2021-Q1,29611.77,6364.5075,20.86,28.44,0.42,0.28,1434.66
Dr. Reddy's,Pharma,"Nifty 50,NSE 500",quarterly,2021-Q2,29611.77,6364.5075,20.86,28.44,0.42,0.28,1434.66
Dr. Reddy's,Pharma,"Nifty 50,NSE 500",quarterly,2021-Q3,29611.77,6364.5075,20.86,28.44,0.42,0.28,1434.66
Dr. Reddy's,Pharma,"Nifty 50,NSE 500",quarterly,2021-Q4,29611.77,6364.5075,20.86,28.44,0.42,0.28,1434.66
Dr. Reddy's,Pharma,"Nifty 50,NSE 500",annual,2022,58117.04,10512.95,15.49,169.8,0.46,1.25,183.51
Dr. Reddy's,Pharma,"Nifty 50,NSE 500",quarterly,2022-Q1,14529.26,2628.2375,15.49,42.45,0.46,0.3125,183.51
Dr. Reddy's,Pharma,"Nifty 50,NSE 500",quarterly,2022-Q2,14529.26,2628.2375,15.49,42.45,0.46,0.3125,183.51
Dr. Reddy's,Pharma,"Nifty 50,NSE 500",quarterly,2022-Q3,14529.26,2628.2375,15.49,42.45,0.46,0.3125,183.51
Dr. Reddy's,Pharma,"Nifty 50,NSE 500",quarterly,2022-Q4,14529.26,2628.2375,15.49,42.45,0.46,0.3125,183.51
Dr. Reddy's,Pharma,"Nifty 50,NSE 500",annual,2023,42663.68,17644.36,15.69,90.7,0.82,1.37,987.66
Dr. Reddy's,Pharma,"Nifty 50,NSE 500",quarterly,2023-Q1,10665.92,4411.09,15.69,22.675,0.82,0.3425,987.66
Dr. Reddy's,Pharma,"Nifty 50,NSE 500",quarterly,2023-Q2,10665.92,4411.09,15.69,22.675,0.82,0.3425,987.66
Dr. Reddy's,Pharma,"Nifty 50,NSE 500",quarterly,2023-Q3,10665.92,4411.09,15.69,22.675,0.82,0.3425,987.66
Dr. Reddy's,Pharma,"Nifty 50,NSE 500",quarterly,2023-Q4,10665.92,4411.09,15.69,22.675,0.82,0.3425,987.66
Dr. Reddy's,Pharma,"Nifty 50,NSE 500",annual,2024,141394.19,16941.54,24.88,191.31,0.94,0.24,3066.71
Dr. Reddy's,Pharma,"Nifty 50,NSE 500",quarterly,2024-Q1,35348.5475,4235.385,24.88,47.8275,0.94,0.06,3066.71
Dr. Reddy's,Pharma,"Nifty 50,NSE 500",quarterly,2024-Q2,35348.5475,4235.385,24.88,47.8275,0.94,0.06,3066.71
Dr. Reddy's,Pharma,"Nifty 50,NSE 500",quarterly,2024-Q3,35348.5475,4235.385,24.88,47.8275,0.94,0.06,3066.71
Dr. Reddy's,Pharma,"Nifty 50,NSE 500",quarterly,2024-Q4,35348.5475,4235.385,24.88,47.8275,0.94,0.06,3066.71
